[ 1852900ms] Identifier 'lastJstPreviewed' has already been declared
[ 1861048ms] Identifier 'lastJstPreviewed' has already been declared
[ 1866931ms] Identifier 'lastJstPreviewed' has already been declared
[ 1870648ms] Identifier 'lastJstPreviewed' has already been declared
[ 1876687ms] [LOG] Initializing home page... @ http://localhost:3012/assets/plugin_assets/redmineflux_scarlet/home_page-35786af4.js:18
[ 1876687ms] [LOG] Welcome header created @ http://localhost:3012/assets/plugin_assets/redmineflux_scarlet/home_page-35786af4.js:95
[ 1880705ms] ReferenceError: keepAnchorOnSignIn is not defined
    at HTMLFormElement.onsubmit (http://localhost:3012/login:925:161)
[ 1881079ms] [LOG] Initializing home page... @ http://localhost:3012/assets/plugin_assets/redmineflux_scarlet/home_page-35786af4.js:18
[ 1881080ms] [LOG] Welcome header created @ http://localhost:3012/assets/plugin_assets/redmineflux_scarlet/home_page-35786af4.js:95
[ 1887259ms] Unexpected token ';'
[ 1887261ms] Identifier 'lastJstPreviewed' has already been declared
[ 1899262ms] [WARNING] %cEditor.js 2.26.5%c «blocks.stretchBlock()» is deprecated and will be removed in the next major release. Please use the «BlockAPI» instead. line-height: 1em;
            color: #006FEA;
            display: inline-block;
            font-size: 11px;
            line-height: 1em;
            background-color: #fff;
            padding: 4px 9px;
            border-radius: 30px;
            border: 1px solid rgba(56, 138, 229, 0.16);
            margin: 4px 5px 4px 0; color: inherit @ http://localhost:3012/assets/plugin_assets/redmineflux_helpdesk/editor-88895c04.js:277
[ 1899273ms] [LOG] %cEditor.js 2.26.5%c I'm ready! (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧ line-height: 1em;
            color: #006FEA;
            display: inline-block;
            font-size: 11px;
            line-height: 1em;
            background-color: #fff;
            padding: 4px 9px;
            border-radius: 30px;
            border: 1px solid rgba(56, 138, 229, 0.16);
            margin: 4px 5px 4px 0; color: #E24A75 @ http://localhost:3012/assets/plugin_assets/redmineflux_helpdesk/editor-88895c04.js:277
[ 1912806ms] [WARNING] %cEditor.js 2.26.5%c «blocks.stretchBlock()» is deprecated and will be removed in the next major release. Please use the «BlockAPI» instead. line-height: 1em;
            color: #006FEA;
            display: inline-block;
            font-size: 11px;
            line-height: 1em;
            background-color: #fff;
            padding: 4px 9px;
            border-radius: 30px;
            border: 1px solid rgba(56, 138, 229, 0.16);
            margin: 4px 5px 4px 0; color: inherit @ http://localhost:3012/assets/plugin_assets/redmineflux_helpdesk/editor-88895c04.js:277
[ 1912815ms] [LOG] %cEditor.js 2.26.5%c I'm ready! (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧ line-height: 1em;
            color: #006FEA;
            display: inline-block;
            font-size: 11px;
            line-height: 1em;
            background-color: #fff;
            padding: 4px 9px;
            border-radius: 30px;
            border: 1px solid rgba(56, 138, 229, 0.16);
            margin: 4px 5px 4px 0; color: #E24A75 @ http://localhost:3012/assets/plugin_assets/redmineflux_helpdesk/editor-88895c04.js:277
